[START OF SIMULATION]
0x000000AC:	addi r2,r4,0             	R2=R4+0x00000000=0x00000087,SR=0x00000000
0x000000B0:	call -14                 	PC=0x0000007C,MEM[0x00007FEC]=0x000000B4
0x0000007C:	push r3,r5               	MEM[0x00007FE8]{0x00000006,0x00000007}={R3,R5}
0x00000080:	l32 r1,[r0+137]          	R1=MEM[0x00000224]=0x8888888B
0x00000084:	l32 r3,[r2+0]            	R3=MEM[0x0000021C]=0x824C332B
0x00000088:	call -17                 	PC=0x00000048,MEM[0x00007FE0]=0x0000008C
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007FDC]{0x00000000,0x00000000,0x00000007,0x00000087,0x824C332B}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000005,R3=R3/R4=0x0D079EB7,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007FC8]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007FC4]{0x00000000,0x00000000,0x00000005,0x0000000A,0x0D079EB7}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000001,R3=R3/R4=0x014D8FDF,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007FB0]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007FAC]{0x00000000,0x00000000,0x00000001,0x0000000A,0x014D8FDF}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000009,R3=R3/R4=0x00215B2F,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F98]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F94]{0x00000000,0x00000000,0x00000009,0x0000000A,0x00215B2F}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000001,R3=R3/R4=0x000355EB,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F80]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F7C]{0x00000000,0x00000000,0x00000001,0x0000000A,0x000355EB}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000003,R3=R3/R4=0x00005564,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F68]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F64]{0x00000000,0x00000000,0x00000003,0x0000000A,0x00005564}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000000,R3=R3/R4=0x0000088A,SR=0x00000000
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F50]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F4C]{0x00000000,0x00000000,0x00000000,0x0000000A,0x0000088A}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000006,R3=R3/R4=0x000000DA,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F38]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F34]{0x00000000,0x00000000,0x00000006,0x0000000A,0x000000DA}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000008,R3=R3/R4=0x00000015,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F20]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F1C]{0x00000000,0x00000000,0x00000008,0x0000000A,0x00000015}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000001,R3=R3/R4=0x00000002,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000000
0x00000058:	beq 1                    	PC=0x0000005C
0x0000005C:	call -6                  	PC=0x00000048,MEM[0x00007F08]=0x00000060
0x00000048:	push sr,r6,r5,r4,r3      	MEM[0x00007F04]{0x00000000,0x00000000,0x00000001,0x0000000A,0x00000002}={SR,R6,R5,R4,R3}
0x0000004C:	mov r4,10                	R4=0x0000000A
0x00000050:	div r5,r3,r3,r4          	R5=R3%R4=0x00000002,R3=R3/R4=0x00000000,SR=0x00000001
0x00000054:	cmp r3,r0                	SR=0x00000040
0x00000058:	beq 1                    	PC=0x00000060
0x00000060:	bgt 2                    	PC=0x00000064
0x00000064:	cmp r5,r0                	SR=0x00000000
0x00000068:	beq 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000032,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x32
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007EF0]{0x00000002,0x0000000A,0x00000001,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F08]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000031,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x31
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F08]{0x00000015,0x0000000A,0x00000008,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F20]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000038,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x38
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F20]{0x000000DA,0x0000000A,0x00000006,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F38]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000036,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x36
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F38]{0x0000088A,0x0000000A,0x00000000,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F50]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000030,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x30
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F50]{0x00005564,0x0000000A,0x00000003,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F68]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000033,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x33
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F68]{0x000355EB,0x0000000A,0x00000001,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F80]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000031,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x31
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F80]{0x00215B2F,0x0000000A,0x00000009,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007F98]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000039,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x39
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007F98]{0x014D8FDF,0x0000000A,0x00000001,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007FB0]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000031,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x31
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007FB0]{0x0D079EB7,0x0000000A,0x00000005,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007FC8]=0x00000060
0x00000060:	bgt 2                    	PC=0x0000006C
0x0000006C:	addi r5,r5,48            	R5=R5+0x00000030=0x00000035,SR=0x00000000
0x00000070:	s8 [r1+0],r5             	MEM[0x8888888B]=R5=0x35
0x00000074:	pop r3,r4,r5,r6,sr       	{R3,R4,R5,R6,SR}=MEM[0x00007FC8]{0x824C332B,0x00000087,0x00000007,0x00000000,0x00000000}
0x00000078:	ret                      	PC=MEM[0x00007FE0]=0x0000008C
0x0000008C:	pop r5,r3                	{R5,R3}=MEM[0x00007FE0]{0x00000007,0x00000006}
0x00000090:	ret                      	PC=MEM[0x00007FEC]=0x000000B4
0x000000B4:	mov r2,508               	R2=0x000001FC
0x000000B8:	call -39                 	PC=0x00000020,MEM[0x00007FEC]=0x000000BC
0x00000020:	push r2,r3               	MEM[0x00007FE8]{0x000001FC,0x00000006}={R2,R3}
0x00000024:	l32 r1,[r0+137]          	R1=MEM[0x00000224]=0x8888888B
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001FC]=0x20
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x20
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001FD,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001FD]=0x00
0x0000002C:	cmpi r3,0                	SR=0x00000040
0x00000030:	beq 3                    	PC=0x00000040
0x00000040:	pop r3,r2                	{R3,R2}=MEM[0x00007FE0]{0x00000006,0x000001FC}
0x00000044:	ret                      	PC=MEM[0x00007FEC]=0x000000BC
0x000000BC:	addi r3,r3,1             	R3=R3+0x00000001=0x00000007,SR=0x00000000
0x000000C0:	addi r4,r4,1             	R4=R4+0x00000001=0x00000088,SR=0x00000000
0x000000C4:	bun -9                   	PC=0x000000A4
0x000000A4:	cmp r3,r5                	SR=0x00000040
0x000000A8:	beq 7                    	PC=0x000000C8
0x000000C8:	mov r2,512               	R2=0x00000200
0x000000CC:	call -44                 	PC=0x00000020,MEM[0x00007FEC]=0x000000D0
0x00000020:	push r2,r3               	MEM[0x00007FE8]{0x00000200,0x00000007}={R2,R3}
0x00000024:	l32 r1,[r0+137]          	R1=MEM[0x00000224]=0x8888888B
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x00000200]=0x0A
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x0A
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x00000201,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x00000201]=0x00
0x0000002C:	cmpi r3,0                	SR=0x00000040
0x00000030:	beq 3                    	PC=0x00000040
0x00000040:	pop r3,r2                	{R3,R2}=MEM[0x00007FE0]{0x00000007,0x00000200}
0x00000044:	ret                      	PC=MEM[0x00007FEC]=0x000000D0
0x000000D0:	pop r2,r3,r4             	{R2,R3,R4}=MEM[0x00007FEC]{0x000001D8,0x00000000,0x00000000}
0x000000D4:	ret                      	PC=MEM[0x00007FFC]=0x000001C4
0x000001C4:	mov r2,488               	R2=0x000001E8
0x000001C8:	call -107                	PC=0x00000020,MEM[0x00007FFC]=0x000001CC
0x00000020:	push r2,r3               	MEM[0x00007FF8]{0x000001E8,0x00000000}={R2,R3}
0x00000024:	l32 r1,[r0+137]          	R1=MEM[0x00000224]=0x8888888B
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001E8]=0x53
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x53
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001E9,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001E9]=0x6F
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x6F
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001EA,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001EA]=0x72
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x72
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001EB,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001EB]=0x74
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x74
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001EC,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001EC]=0x65
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x65
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001ED,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001ED]=0x64
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x64
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001EE,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001EE]=0x20
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x20
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001EF,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001EF]=0x6E
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x6E
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F0,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F0]=0x75
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x75
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F1,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F1]=0x6D
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x6D
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F2,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F2]=0x62
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x62
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F3,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F3]=0x65
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x65
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F4,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F4]=0x72
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x72
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F5,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F5]=0x73
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x73
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F6,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F6]=0x3A
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x3A
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F7,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F7]=0x0A
0x0000002C:	cmpi r3,0                	SR=0x00000000
0x00000030:	beq 3                    	PC=0x00000034
0x00000034:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x0A
0x00000038:	addi r2,r2,1             	R2=R2+0x00000001=0x000001F8,SR=0x00000000
0x0000003C:	bun -6                   	PC=0x00000028
0x00000028:	l8 r3,[r2+0]             	R3=MEM[0x000001F8]=0x00
0x0000002C:	cmpi r3,0                	SR=0x00000040
0x00000030:	beq 3                    	PC=0x00000040
0x00000040:	pop r3,r2                	{R3,R2}=MEM[0x00007FF0]{0x00000000,0x000001E8}
0x00000044:	ret                      	PC=MEM[0x00007FFC]=0x000001CC
0x000001CC:	call -32                 	PC=0x00000150,MEM[0x00007FFC]=0x000001D0
0x00000150:	push r3                  	MEM[0x00007FF8]{0x00000000}={R3}
0x00000154:	mov r3,0                 	R3=0x00000000
0x00000158:	cmp r3,r5                	SR=0x00000011
0x0000015C:	beq 3                    	PC=0x00000160
0x00000160:	call -32                 	PC=0x000000E4,MEM[0x00007FF4]=0x00000164
0x000000E4:	push r1,r2,r3,r4,r5      	MEM[0x00007FF0]{0x8888888B,0x000001E8,0x00000000,0x00000000,0x00000007}={R1,R2,R3,R4,R5}
0x000000E8:	push r6,r7,r8,r9         	MEM[0x00007FDC]{0x00000000,0x00000000,0x00000000,0x00000000}={R6,R7,R8,R9}
0x000000EC:	call -6                  	PC=0x000000D8,MEM[0x00007FCC]=0x000000F0
0x000000D8:	mov r4,516               	R4=0x00000204
0x000000DC:	divi r4,r4,4             	R4=R4/0x00000004=0x00000081,SR=0x00000011
0x000000E0:	ret                      	PC=MEM[0x00007FCC]=0x000000F0
0x000000F0:	mov r3,1                 	R3=0x00000001
0x000000F4:	cmp r3,r5                	SR=0x00000011
0x000000F8:	beq 18                   	PC=0x000000FC
0x000000FC:	add r7,r4,r3             	R7=R4+R3=0x00000082,SR=0x00000000
0x00000100:	l32 r6,[r7+0]            	R6=MEM[0x00000208]=0x0302010B
0x00000104:	subi r2,r3,1             	R2=R3-0x00000001=0x00000000,SR=0x00000040
0x00000108:	cmpi r2,-1               	SR=0x00000001
0x0000010C:	beq 8                    	PC=0x00000110
0x00000110:	add r7,r4,r2             	R7=R4+R2=0x00000081,SR=0x00000000
0x00000114:	addi r9,r7,1             	R9=R7+0x00000001=0x00000082,SR=0x00000000
0x00000118:	l32 r8,[r7+0]            	R8=MEM[0x00000204]=0x0A070605
0x0000011C:	cmp r8,r6                	SR=0x00000000
0x00000120:	bbe 3                    	PC=0x00000124
0x00000124:	s32 [r9+0],r8            	MEM[0x00000208]=R8=0x0A070605
0x00000128:	subi r2,r2,1             	R2=R2-0x00000001=0xFFFFFFFF,SR=0x00000019
0x0000012C:	bun -10                  	PC=0x00000108
0x00000108:	cmpi r2,-1               	SR=0x00000040
0x0000010C:	beq 8                    	PC=0x00000130
0x00000130:	add r7,r4,r2             	R7=R4+R2=0x00000080,SR=0x00000001
0x00000134:	addi r9,r7,1             	R9=R7+0x00000001=0x00000081,SR=0x00000000
0x00000138:	s32 [r9+0],r6            	MEM[0x00000204]=R6=0x0302010B
0x0000013C:	addi r3,r3,1             	R3=R3+0x00000001=0x00000002,SR=0x00000000
0x00000140:	bun -20                  	PC=0x000000F4
0x000000F4:	cmp r3,r5                	SR=0x00000011
0x000000F8:	beq 18                   	PC=0x000000FC
0x000000FC:	add r7,r4,r3             	R7=R4+R3=0x00000083,SR=0x00000000
0x00000100:	l32 r6,[r7+0]            	R6=MEM[0x0000020C]=0x16280C1F
0x00000104:	subi r2,r3,1             	R2=R3-0x00000001=0x00000001,SR=0x00000000
0x00000108:	cmpi r2,-1               	SR=0x00000001
0x0000010C:	beq 8                    	PC=0x00000110
0x00000110:	add r7,r4,r2             	R7=R4+R2=0x00000082,SR=0x00000000
0x00000114:	addi r9,r7,1             	R9=R7+0x00000001=0x00000083,SR=0x00000000
0x00000118:	l32 r8,[r7+0]            	R8=MEM[0x00000208]=0x0A070605
0x0000011C:	cmp r8,r6                	SR=0x00000011
0x00000120:	bbe 3                    	PC=0x00000130
